 78, "FX Radeberger FN",        6,  53.3,  27.8,  45.2,  63.1,  78.2,  99.0
 79, "FX Raindrops FN",         6,  52.6,  87.5,  56.2,  57.5,  72.5,  87.5
 80, "FX Reverse FM",           6,  53.3,  14.7,  25.3,  35.9,  46.4,  57.1
 81, "FX SO 6dB Sweep",         1,  53.9,  12.8,  21.8,  30.8,  39.6,  48.4
 82, "FX Swell FN",             1,  53.9,  21.0,  31.9,  42.8,  54.2,  65.4
 83, "FX Turntable FN",         6,  53.9,  31.9,  49.7,  67.7,  86.9, 106.9
 84, "KB Big Synth FN",         6,  53.3,  56.9,  57.1,  56.9,  48.3,  56.7
 85, "KB E-Piano",              6,  53.9,  19.4,  28.9,  38.2,  47.6,  58.8
 86, "KB Glockenschlag FN",     4,  53.9,  21.6,  31.9,  42.0,  52.7,  63.7
 87, "KB Piano House",          6,  53.3,  21.1,  30.8,  40.4,  49.8,  59.0
 88, "KB White Noise FN",       3,  53.9,  19.6,  29.0,  38.5,  48.3,  57.5
 89, "LD 8bitter II FN",        6,  53.9,  24.2,  34.8,  45.5,  56.1,  65.9
 90, "LD Acid Saw",             6,  54.5,  13.0,  22.6,  31.5,  40.5,  49.3
 91, "LD Bon Voyage FN",        1,  53.9,  19.3,  28.0,  36.9,  45.7,  54.4
 92, "LD Crystal Lead",         1,  53.9,  20.7,  31.4,  41.9,  53.0,  63.7
 93, "LD Drop In Pulse",        3,  53.9,  59.1,  58.9,  48.5,  48.9,  58.4
 94, "LD Funky Mod",            1,  53.3,  12.8,  21.9,  30.7,  39.6,  48.5
 95, "LD Metal Wahuuu",         1,  53.9,  14.6,  26.1,  37.0,  48.0,  59.2
 96, "LD Morph Sync",           1,  53.9,  26.6,  43.5,  60.4,  77.9,  94.9
 97, "LD Noisy Sync Lead",      1,  53.9,  17.1,  31.1,  45.0,  58.8,  72.5
 98, "LD Plastic Attack",       1,  54.5,  16.7,  27.0,  37.0,  46.9,  56.7
 99, "LD Pleutonium FN",        1,  54.5,  21.8,  30.1,  38.1,  46.7,  54.7
100, "LD Plucked String",       1,  53.9,  23.7,  35.6,  47.8,  60.6,  73.1
101, "LD Power Lead",           5,  53.9,  16.2,  28.0,  39.6,  51.2,  63.1
102, "LD Resobells FN",         1,  53.9,  23.9,  35.2,  46.7,  58.5,  70.6
103, "LD Sci Fi Organ",         6,  53.3,  23.7,  37.9,  52.3,  67.1,  81.7
104, "LD Soft Bell Lead",       4,  53.3,  24.6,  39.9,  55.1,  70.7,  86.0
105, "LD Special Starter",      1,  53.9,  24.0,  37.6,  51.6,  65.8,  79.9
106, "LD Spring Bell",          2,  54.5,  24.8,  40.3,  56.3,  72.4,  88.4
107, "LD SYNCElead FN",         1,  53.3,  22.6,  33.9,  45.2,  57.4,  68.8
108, "LD Technoshocker FN",     1,  53.9,  14.4,  25.0,  35.7,  46.6,  57.1
109, "LD Thin Lead",            1,  53.9,  22.2,  33.1,  44.4,  56.1,  67.6
110, "LD Tranceline FN",        1,  53.9,  22.5,  31.8,  41.0,  50.6,  59.7
111, "LD Woholead FN",          1,  54.5,  13.3,  22.5,  31.9,  41.2,  50.6
112, "PD  Ringmodded FN",       1,  53.9,  24.3,  35.1,  46.2,  57.6,  67.9
113, "PD Base Pad",             6,  53.9,  52.7,  52.8,  33.2,  42.5,  51.8
114, "PD Bellomatism FN",       3,  53.3,  64.7,  64.6,  42.5,  53.6,  64.7
115, "PD Big Trancer FN",       6,  53.9,  22.7,  32.3,  42.0,  52.0,  61.9
116, "PD Bit Orchestra",        6,  53.9,  23.7,  36.0,  48.5,  61.9,  74.8
117, "PD Bursting Pad",         4,  53.9,  28.2,  45.3,  62.5,  79.9,  97.1
118, "PD Dark Animations FN",   3,  53.9,  20.2,  30.1,  40.0,  49.9,  59.3
119, "PD Easymat FN",           6,  53.9,  21.5,  31.4,  41.3,  51.7,  61.6
120, "PD Floating Pad",         6,  53.9,  27.3,  45.4,  63.8,  82.6, 101.3
121, "PD Gated Pad",            3,  53.9,  70.9,  68.1,  68.3,  58.7,  70.5
122, "PD Glasometer FN",        3,  53.3,  68.5,  68.4,  56.2,  57.0,  68.6
123, "PD Open Square FN",       6,  53.9,  64.7,  55.4,  45.2,  56.1,  66.3
124, "PD Padwobbler FN",        6,  53.9,  74.2,  62.0,  50.3,  62.9,  75.3
125, "PD Sun Rise",             6,  53.3,  72.9,  35.3,  47.6,  60.8,  73.4
126, "PD Sweet Analogue",       4,  53.9,  73.3,  72.6,  72.9,  72.7,  75.7
127, "PD Twoflower FN",         4,  53.9,  85.0,  83.3,  83.5,  64.8,  83.9
  0, "! Startup Juno Osc",      6,  52.0,  12.0,  20.3,  28.7,  37.0,  45.3
  1, "ARP 303 Like FN",         1,  52.6,  19.8,  29.5,  38.7,  48.0,  56.8
  2, "ARP 303 Like II FN",      1,  52.6,  20.2,  30.7,  40.6,  50.8,  60.2
  3, "ARP C64 FN",              1,  52.6,  28.5,  45.4,  61.9,  78.6,  95.1
  4, "ARP C64 II FN",           1,  52.0,  27.8,  44.4,  60.6,  77.2,  93.2
  5, "ARP C64 III FN",          1,  53.3,  27.7,  44.3,  61.1,  78.4,  95.4
  6, "ARP C64 IV FN",           1,  53.3,  23.7,  33.7,  43.8,  54.1,  64.4
  7, "ARP Demotrack ARP FN",    6,  52.6,  14.0,  23.8,  33.4,  43.0,  52.5
  8, "ARP Rumpelkammer FN",     1,  53.3,  16.2,  27.3,  38.2,  49.0,  59.9
  9, "BS 007 X",                6,  53.3,  15.3,  25.9,  36.1,  46.6,  57.0
 10, "BS 7th Gates FN",         1,  53.3,  12.7,  21.9,  30.7,  39.5,  48.1
 11, "BS Bass Deep Room",       1,  53.3,  19.6,  29.3,  38.2,  47.3,  56.7
 12, "BS Bassolead FN",         1,  53.3,  23.5,  34.9,  46.6,  58.6,  70.1
 13, "BS Basspa_ FN",           1,  53.3,  15.4,  25.9,  36.3,  46.8,  57.2
 14, "BS C64 Octavebass FN",    1,  53.9,  22.4,  38.0,  53.4,  68.8,  84.1
 15, "BS Clean Flat Bass",      1,  53.9,  12.7,  21.7,  30.7,  39.7,  48.5
 16, "BS D&B Wubler",           1,  53.3,  13.8,  24.1,  33.8,  43.7,  53.3
 17, "BS Dark Bass",            1,  53.9,  13.6,  23.9,  33.8,  43.7,  53.3
 18, "BS Dark Night FN",        3,  53.3,  15.0,  24.1,  33.3,  42.5,  51.4
 19, "BS Detuned FN",           1,  53.9,  15.6,  26.0,  36.5,  47.0,  57.0
 20, "BS Easy Listener FN",     6,  53.3,  15.3,  25.9,  36.1,  46.7,  57.0
 21, "BS Energyator FN",        1,  53.9,  13.0,  22.1,  31.1,  40.2,  49.2
 22, "BS Fat Side FN",          1,  53.3,  13.7,  24.0,  34.1,  44.0,  53.4
 23, "BS Flamming Bass FN",     1,  53.9,  15.0,  24.8,  34.6,  44.5,  54.3
 24, "BS Goodspeed FN",         1,  53.9,  19.8,  29.0,  38.0,  47.5,  56.1
 25, "BS Hard 80's",            1,  53.9,  13.8,  22.1,  30.6,  39.0,  47.3
 26, "BS Knarziger FN",         1,  53.9,  14.2,  22.8,  31.4,  40.3,  49.0
 27, "BS LFO Roller FN",        1,  53.9,  15.0,  25.2,  35.3,  45.5,  55.7
 28, "BS Madskillz FN",         1,  53.9,  19.1,  27.6,  36.1,  44.9,  53.3
 29, "BS Mixmiddle FN",         1,  53.9,  17.9,  32.5,  47.1,  61.7,  76.3
 30, "BS Night And Day FN",     6,  53.3,  15.2,  25.3,  35.4,  45.5,  55.7
 31, "BS Noizigian FN",         1,  53.9,  15.1,  25.6,  36.1,  46.6,  57.1
 32, "BS Open Bass FN",         1,  53.9,  13.7,  23.4,  32.8,  42.6,  52.0
 33, "BS Pluggiator FN",        1,  53.9,  19.8,  29.5,  38.7,  47.9,  57.4
 34, "BS SAWbreaker FN",        1,  53.9,  14.9,  24.3,  33.5,  42.8,  52.0
 35, "BS Sawlight FN",          1,  54.5,  16.5,  26.0,  35.3,  44.8,  54.3
 36, "BS Sci Fi",               1,  54.5,  20.4,  35.1,  50.1,  65.3,  80.3
 37, "BS Slow Filter FN",       1,  54.5,  22.4,  33.2,  44.3,  55.1,  65.6
 38, "BS Small Bassist FN",     6,  53.9,  21.7,  31.9,  42.0,  52.3,  62.5
 39, "BS Syncetel Bass FN",     6,  53.9,  14.1,  22.9,  31.5,  40.3,  49.0
 40, "BS Tripple Wobbler",      1,  54.5,  13.2,  22.9,  32.4,  41.9,  51.4
 41, "BS Wobbler FN",           1,  53.9,  22.7,  34.0,  45.4,  57.0,  68.1
 42, "BS Wobbler II FN",        1,  53.9,  23.4,  35.3,  47.3,  59.7,  71.8
 43, "CD Universal FN",         1,  53.9,  21.6,  31.6,  41.4,  51.7,  61.7
 44, "CH Chordionator FN",      6,  53.9,  20.9,  30.6,  40.1,  49.9,  58.9
 45, "CH Chordionator II FN",   1,  53.9,  21.1,  30.7,  40.2,  50.1,  59.2
 46, "CH Chordionator III FN",  3,  53.9,  13.1,  22.7,  32.2,  41.5,  50.7
 47, "CH Chordionator IV FN",   1,  53.9,  19.8,  29.4,  38.8,  48.8,  58.5
 48, "CH Open Mind FN",         1,  53.9,  21.7,  31.7,  41.5,  51.6,  61.5
 49, "CH SIDchord FN",          6,  54.5,  22.9,  33.8,  44.9,  56.4,  67.2
 50, "DR 8bit  Kick II FN",     1,  54.5,  19.3,  30.2,  40.9,  51.9,  62.8
 51, "DR 8bit  Kick III FN",    6,  54.5,  24.0,  34.2,  44.1,  54.8,  64.9
 52, "DR 8bit Kick FN",         6,  53.9,  21.3,  30.5,  40.0,  49.4,  59.0
 53, "DR Crash Space",          6,  54.5,  19.6,  35.7,  51.8,  68.4,  85.2
 54, "DR Hat Reverse",          1,  54.5,  14.9,  26.7,  38.5,  50.1,  61.8
 55, "DR Hat Short Moves",      1,  54.5,  15.3,  26.8,  38.5,  50.1,  61.6
 56, "DR Hat Short",            4,  53.9,  14.9,  26.5,  38.2,  49.7,  61.2
 57, "DR HiHat FN",             1,  53.9,  11.4,  18.8,  26.4,  33.7,  41.1
 58, "DR Kick Clean",           1,  53.9,  16.1,  28.4,  40.8,  53.1,  65.3
 59, "DR Kick FN",              1,  54.5,  12.4,  20.7,  29.0,  37.4,  45.5
 60, "DR Kick II FN",           1,  55.2,  23.9,  32.4,  40.9,  49.8,  58.2
 61, "DR Kick III FN",          1,  55.2,  23.7,  33.8,  43.9,  54.1,  64.3
 62, "DR Kick Old School",      6,  53.9,  16.1,  28.4,  40.8,  53.1,  65.4
 63, "DR Kick Phat",            1,  54.5,  22.0,  33.8,  45.8,  57.8,  69.4
 64, "DR Perc Bongo Room",      1,  53.9,  20.0,  29.9,  40.0,  50.3,  59.7
 65, "DR Perc Room",            1,  55.2,  18.6,  27.2,  35.7,  44.5,  52.5
 66, "DR Snare Dry",            1,  54.5,  17.6,  28.5,  38.9,  49.5,  59.8
 67, "DR Sub Impact",           1,  53.9,  12.5,  20.9,  29.4,  37.8,  46.1
 68, "FX Alien Storm",          1,  53.3, 105.0,  66.8,  68.3,  89.1, 108.7
 69, "FX Blubberwasser FN",     1,  53.3,  27.6,  42.3,  57.6,  73.1,  88.5
 70, "FX Break FM",             6,  53.9,  29.3,  49.4,  70.1,  91.5, 113.2
 71, "FX C64 FN",               1,  53.9,  26.4,  40.9,  55.2,  69.0,  82.6
 72, "FX Digital Transfer",     1,  53.9,  26.7,  44.3,  62.6,  82.1, 102.5
 73, "FX Falling Break",        1,  53.9,  54.2,  54.2,  54.0,  53.9,  53.9
 74, "FX Metallica FN",         1,  53.9,  67.5,  67.6,  42.3,  55.1,  67.8
 75, "FX Mod Triangle FM",      1,  54.5,  13.8,  24.3,  35.2,  46.0,  56.7
 76, "FX Noiz3machin3 FN",      1,  54.5,  24.1,  38.8,  55.8,  67.4,  82.0
 77, "FX Quitscheentchen FN",   6,  53.9,  27.6,  42.3,  57.4,  73.0,  88.1
 78, "FX Radeberger FN",        6,  53.9,  27.4,  45.2,  63.1,  78.3,  99.0
 79, "FX Raindrops FN",         6,  53.9,  87.4,  55.8,  57.4,  72.5,  87.3
 80, "FX Reverse FM",           6,  53.9,  14.7,  25.3,  35.9,  46.4,  57.1
 81, "FX SO 6dB Sweep",         1,  54.5,  12.8,  21.8,  30.7,  39.6,  48.4
 82, "FX Swell FN",             1,  53.9,  20.9,  31.9,  42.8,  54.1,  65.3
 83, "FX Turntable FN",         6,  54.5,  31.9,  49.7,  67.8,  86.9, 107.0
 84, "KB Big Synth FN",         6,  53.9,  57.1,  57.1,  57.0,  48.3,  56.8
 85, "KB E-Piano",              6,  53.9,  19.4,  28.9,  38.1,  47.6,  58.9
 86, "KB Glockenschlag FN",     4,  54.5,  21.6,  31.9,  42.1,  52.9,  63.8
 87, "KB Piano House",          6,  54.5,  21.1,  30.9,  40.4,  49.9,  59.0
 88, "KB White Noise FN",       3,  53.9,  19.6,  29.0,  38.6,  48.3,  57.5
 89, "LD 8bitter II FN",        6,  54.5,  24.2,  34.8,  45.5,  55.9,  66.0
 90, "LD Acid Saw",             6,  53.9,  13.0,  22.6,  31.5,  40.5,  49.3
 91, "LD Bon Voyage FN",        1,  54.5,  19.3,  28.0,  36.9,  45.9,  54.5
 92, "LD Crystal Lead",         1,  54.5,  20.7,  31.3,  41.9,  53.0,  63.6
 93, "LD Drop In Pulse",        3,  53.9,  59.2,  59.0,  48.5,  49.0,  58.5
 94, "LD Funky Mod",            1,  53.9,  12.8,  21.9,  30.7,  39.7,  48.6
 95, "LD Metal Wahuuu",         1,  55.2,  14.6,  26.0,  37.0,  48.0,  59.1
 96, "LD Morph Sync",           1,  55.2,  26.7,  43.6,  60.8,  78.5,  94.9
 97, "LD Noisy Sync Lead",      1,  54.5,  17.1,  31.1,  45.0,  58.8,  72.5
 98, "LD Plastic Attack",       1,  53.9,  16.7,  27.0,  37.0,  46.9,  56.7
 99, "LD Pleutonium FN",        1,  54.5,  21.9,  29.9,  38.2,  47.0,  54.7
100, "LD Plucked String",       1,  54.5,  23.7,  35.6,  47.7,  60.5,  73.2
101, "LD Power Lead",           5,  53.9,  16.2,  27.9,  39.6,  51.2,  63.1
102, "LD Resobells FN",         1,  54.5,  24.0,  35.2,  46.7,  58.5,  70.5
103, "LD Sci Fi Organ",         6,  54.5,  23.8,  38.0,  52.3,  67.1,  81.6
104, "LD Soft Bell Lead",       4,  53.9,  24.6,  39.8,  55.2,  70.8,  86.0
105, "LD Special Starter",      1,  53.9,  24.0,  37.7,  51.6,  65.8,  79.7
106, "LD Spring Bell",          2,  54.5,  25.0,  40.3,  56.3,  72.4,  88.3
107, "LD SYNCElead FN",         1,  53.9,  22.6,  33.9,  45.2,  57.2,  68.7
108, "LD Technoshocker FN",     1,  53.9,  14.4,  25.0,  35.7,  46.6,  57.1
109, "LD Thin Lead",            1,  54.5,  22.2,  33.1,  44.3,  56.2,  67.6
110, "LD Tranceline FN",        1,  53.9,  22.6,  31.8,  41.1,  50.5,  59.6
111, "LD Woholead FN",          1,  54.5,  13.3,  22.6,  31.9,  41.2,  50.7
112, "PD  Ringmodded FN",       1,  54.5,  24.4,  35.1,  46.3,  57.6,  68.0
113, "PD Base Pad",             6,  54.5,  52.7,  52.6,  33.1,  42.6,  51.8
114, "PD Bellomatism FN",       3,  53.9,  64.5,  64.7,  42.5,  53.6,  64.7
115, "PD Big Trancer FN",       6,  54.5,  22.6,  32.3,  41.9,  52.1,  62.0
116, "PD Bit Orchestra",        6,  55.2,  23.6,  36.0,  48.7,  61.8,  74.7
117, "PD Bursting Pad",         4,  53.9,  28.2,  45.3,  62.6,  79.9,  97.1
118, "PD Dark Animations FN",   3,  53.9,  20.2,  30.1,  40.1,  49.8,  59.2
119, "PD Easymat FN",           6,  54.5,  21.6,  31.5,  41.3,  51.7,  61.7
120, "PD Floating Pad",         6,  53.9,  27.3,  45.5,  63.5,  82.6, 101.4
121, "PD Gated Pad",            3,  53.9,  70.9,  68.2,  68.4,  58.4,  70.3
122, "PD Glasometer FN",        3,  54.5,  68.3,  68.2,  56.4,  57.0,  68.5
123, "PD Open Square FN",       6,  53.9,  64.5,  55.4,  45.2,  56.1,  66.4
124, "PD Padwobbler FN",        6,  53.9,  74.3,  62.0,  50.3,  63.1,  75.8
125, "PD Sun Rise",             6,  53.9,  72.7,  35.2,  47.6,  60.8,  73.3
126, "PD Sweet Analogue",       4,  54.5,  73.2,  72.7,  72.7,  72.7,  75.2
127, "PD Twoflower FN",         4,  54.5,  85.1,  83.3,  83.3,  64.8,  83.7
  0, "! Startup Juno Osc",      6,  52.6,  11.9,  20.3,  28.7,  37.0,  45.3
  1, "ARP 303 Like FN",         1,  53.3,  19.7,  29.6,  38.8,  47.9,  56.9
  2, "ARP 303 Like II FN",      1,  53.3,  20.3,  30.6,  40.5,  50.7,  60.3
  3, "ARP C64 FN",              1,  53.3,  28.5,  45.3,  61.7,  78.7,  95.3
  4, "ARP C64 II FN",           1,  53.9,  27.8,  44.4,  60.6,  77.3,  93.4
  5, "ARP C64 III FN",          1,  53.9,  27.8,  44.4,  61.1,  78.2,  95.0
  6, "ARP C64 IV FN",           1,  53.3,  23.7,  33.8,  43.8,  54.2,  64.3
  7, "ARP Demotrack ARP FN",    6,  54.5,  14.0,  23.8,  33.4,  43.1,  52.5
  8, "ARP Rumpelkammer FN",     1,  54.5,  16.2,  27.3,  38.2,  49.1,  59.9
  9, "BS 007 X",                6,  53.9,  15.3,  25.9,  36.1,  46.6,  57.0
 10, "BS 7th Gates FN",         1,  54.5,  12.7,  21.9,  30.7,  39.5,  48.1
 11, "BS Bass Deep Room",       1,  54.5,  19.7,  29.3,  38.5,  47.6,  56.5
 12, "BS Bassolead FN",         1,  54.5,  23.4,  35.0,  46.7,  58.6,  70.1
 13, "BS Basspa_ FN",           1,  54.5,  15.4,  25.9,  36.3,  46.8,  57.2
 14, "BS C64 Octavebass FN",    1,  53.9,  22.4,  38.0,  53.4,  68.8,  84.0
 15, "BS Clean Flat Bass",      1,  54.5,  12.7,  21.8,  30.6,  39.6,  48.5
 16, "BS D&B Wubler",           1,  54.5,  13.8,  24.1,  33.7,  43.7,  53.2
 17, "BS Dark Bass",            1,  53.9,  13.6,  24.0,  33.9,  43.7,  53.4
 18, "BS Dark Night FN",        3,  54.5,  15.0,  24.1,  33.3,  42.5,  51.4
 19, "BS Detuned FN",           1,  54.5,  15.6,  26.0,  36.5,  46.9,  57.0
 20, "BS Easy Listener FN",     6,  53.9,  15.3,  26.0,  36.2,  46.7,  57.0
 21, "BS Energyator FN",        1,  54.5,  13.0,  22.1,  31.1,  40.2,  49.1
 22, "BS Fat Side FN",          1,  55.8,  13.7,  24.0,  34.1,  44.0,  53.4
 23, "BS Flamming Bass FN",     1,  54.5,  15.0,  24.8,  34.6,  44.4,  54.3
 24, "BS Goodspeed FN",         1,  55.2,  19.8,  29.0,  38.0,  47.2,  56.3
 25, "BS Hard 80's",            1,  54.5,  13.8,  22.2,  30.6,  38.9,  47.2
 26, "BS Knarziger FN",         1,  54.5,  14.1,  22.8,  31.4,  40.2,  48.8
 27, "BS LFO Roller FN",        1,  54.5,  15.0,  25.2,  35.3,  45.5,  55.6
 28, "BS Madskillz FN",         1,  54.5,  19.1,  27.5,  36.1,  44.9,  53.2
 29, "BS Mixmiddle FN",         1,  54.5,  17.9,  32.5,  47.1,  61.7,  76.3
 30, "BS Night And Day FN",     6,  54.5,  15.1,  25.3,  35.4,  45.5,  55.6
 31, "BS Noizigian FN",         1,  54.5,  15.1,  25.6,  36.0,  46.6,  57.1
 32, "BS Open Bass FN",         1,  55.2,  13.7,  23.4,  32.8,  42.6,  52.1
 33, "BS Pluggiator FN",        1,  55.2,  19.8,  29.5,  38.7,  48.0,  57.2
 34, "BS SAWbreaker FN",        1,  54.5,  14.9,  24.3,  33.5,  42.8,  52.0
 35, "BS Sawlight FN",          1,  54.5,  16.5,  26.0,  35.4,  44.8,  54.2
 36, "BS Sci Fi",               1,  55.2,  20.4,  35.1,  50.1,  65.3,  80.3
 37, "BS Slow Filter FN",       1,  54.5,  22.4,  33.3,  44.2,  55.1,  65.6
 38, "BS Small Bassist FN",     6,  55.2,  21.8,  32.0,  42.0,  52.3,  62.6
 39, "BS Syncetel Bass FN",     6,  55.2,  14.1,  22.9,  31.5,  40.3,  49.0
 40, "BS Tripple Wobbler",      1,  54.5,  13.2,  22.9,  32.4,  41.9,  51.4
 41, "BS Wobbler FN",           1,  55.2,  22.7,  34.1,  45.5,  57.2,  68.0
 42, "BS Wobbler II FN",        1,  55.8,  23.3,  35.3,  47.5,  59.6,  71.8
 43, "CD Universal FN",         1,  54.5,  21.7,  31.6,  41.5,  51.7,  61.7
 44, "CH Chordionator FN",      6,  54.5,  21.0,  30.4,  39.9,  50.0,  58.9
 45, "CH Chordionator II FN",   1,  54.5,  21.2,  30.7,  40.2,  50.2,  59.1
 46, "CH Chordionator III FN",  3,  55.8,  13.1,  22.7,  32.2,  41.5,  50.7
 47, "CH Chordionator IV FN",   1,  55.2,  19.9,  29.3,  38.7,  48.8,  58.5
 48, "CH Open Mind FN",         1,  54.5,  21.8,  31.6,  41.5,  51.9,  61.5
 49, "CH SIDchord FN",          6,  54.5,  22.9,  33.8,  44.9,  56.5,  67.4
 50, "DR 8bit  Kick II FN",     1,  54.5,  19.3,  30.2,  40.9,  52.0,  62.8
 51, "DR 8bit  Kick III FN",    6,  55.2,  23.9,  34.2,  44.2,  54.8,  65.0
 52, "DR 8bit Kick FN",         6,  55.2,  21.3,  30.5,  40.0,  49.4,  59.2
 53, "DR Crash Space",          6,  55.2,  19.5,  35.7,  52.0,  68.4,  85.1
 54, "DR Hat Reverse",          1,  54.5,  14.9,  26.7,  38.5,  50.1,  61.7
 55, "DR Hat Short Moves",      1,  55.2,  15.3,  26.8,  38.5,  50.1,  61.6
 56, "DR Hat Short",            4,  55.2,  14.9,  26.5,  38.2,  49.8,  61.2
 57, "DR HiHat FN",             1,  55.2,  11.4,  18.8,  26.4,  33.7,  41.1
 58, "DR Kick Clean",           1,  54.5,  16.1,  28.4,  40.8,  53.1,  65.3
 59, "DR Kick FN",              1,  54.5,  12.4,  20.7,  29.0,  37.4,  45.5
 60, "DR Kick II FN",           1,  55.8,  23.9,  32.5,  40.9,  49.8,  58.3
 61, "DR Kick III FN",          1,  55.8,  23.7,  33.8,  43.8,  54.2,  64.4
 62, "DR Kick Old School",      6,  55.2,  16.1,  28.4,  40.8,  53.1,  65.4
 63, "DR Kick Phat",            1,  55.2,  22.0,  33.8,  45.8,  57.8,  69.5
 64, "DR Perc Bongo Room",      1,  55.2,  20.0,  29.9,  40.1,  50.2,  59.7
 65, "DR Perc Room",            1,  55.2,  18.6,  27.2,  35.7,  44.5,  52.5
 66, "DR Snare Dry",            1,  55.2,  17.6,  28.5,  39.0,  49.5,  59.8
 67, "DR Sub Impact",           1,  55.2,  12.5,  20.9,  29.4,  37.8,  46.1
 68, "FX Alien Storm",          1,  54.5, 104.9,  66.8,  68.3,  88.6, 108.9
 69, "FX Blubberwasser FN",     1,  53.9,  27.5,  42.2,  57.5,  73.1,  88.4
 70, "FX Break FM",             6,  55.2,  29.3,  49.4,  70.1,  91.6, 113.1
 71, "FX C64 FN",               1,  54.5,  26.3,  41.0,  55.2,  69.0,  82.5
 72, "FX Digital Transfer",     1,  55.2,  26.7,  44.4,  62.7,  82.1, 102.4
 73, "FX Falling Break",        1,  54.5,  54.2,  54.3,  54.0,  54.1,  54.0
 74, "FX Metallica FN",         1,  54.5,  67.6,  67.6,  42.3,  55.0,  67.7
 75, "FX Mod Triangle FM",      1,  54.5,  13.8,  24.3,  35.2,  46.0,  56.7
 76, "FX Noiz3machin3 FN",      1,  55.2,  24.1,  38.8,  55.7,  67.2,  81.8
 77, "FX Quitscheentchen FN",   6,  54.5,  27.6,  42.3,  57.4,  72.7,  88.0
 78, "FX Radeberger FN",        6,  54.5,  27.4,  45.2,  63.1,  78.3,  99.2
 79, "FX Raindrops FN",         6,  54.5,  87.4,  55.9,  57.4,  72.6,  87.0
 80, "FX Reverse FM",           6,  54.5,  14.7,  25.3,  35.9,  46.4,  57.1
 81, "FX SO 6dB Sweep",         1,  55.2,  12.8,  21.8,  30.7,  39.6,  48.4
 82, "FX Swell FN",             1,  55.2,  20.9,  31.9,  42.8,  54.1,  65.4
 83, "FX Turntable FN",         6,  55.2,  31.9,  49.8,  67.7,  87.0, 106.8
 84, "KB Big Synth FN",         6,  53.9,  57.0,  57.1,  57.0,  48.3,  56.6
 85, "KB E-Piano",              6,  54.5,  19.4,  29.0,  38.2,  47.6,  58.8
 86, "KB Glockenschlag FN",     4,  55.2,  21.6,  31.9,  42.1,  52.9,  63.7
 87, "KB Piano House",          6,  55.2,  21.1,  30.7,  40.5,  49.8,  59.0
 88, "KB White Noise FN",       3,  55.2,  19.6,  28.9,  38.6,  48.3,  57.6
 89, "LD 8bitter II FN",        6,  55.2,  24.3,  34.8,  45.3,  56.2,  65.9
 90, "LD Acid Saw",             6,  55.2,  13.0,  22.6,  31.5,  40.5,  49.3
 91, "LD Bon Voyage FN",        1,  55.2,  19.3,  28.0,  36.8,  45.8,  54.5
 92, "LD Crystal Lead",         1,  55.8,  20.8,  31.3,  41.8,  52.9,  63.7
 93, "LD Drop In Pulse",        3,  55.2,  59.0,  59.0,  48.5,  48.9,  58.4
 94, "LD Funky Mod",            1,  54.5,  12.8,  21.9,  30.8,  39.7,  48.6
 95, "LD Metal Wahuuu",         1,  54.5,  14.6,  26.0,  37.0,  48.0,  59.1
 96, "LD Morph Sync",           1,  55.8,  26.6,  43.4,  60.5,  78.4,  94.8
 97, "LD Noisy Sync Lead",      1,  55.2,  17.1,  31.1,  45.0,  58.8,  72.5
 98, "LD Plastic Attack",       1,  54.5,  16.7,  27.0,  37.0,  46.9,  56.7
 99, "LD Pleutonium FN",        1,  55.8,  21.8,  30.0,  38.1,  46.6,  54.9
100, "LD Plucked String",       1,  55.2,  23.6,  35.6,  47.8,  60.4,  73.2
101, "LD Power Lead",           5,  54.5,  16.2,  28.0,  39.7,  51.2,  63.1
102, "LD Resobells FN",         1,  55.8,  24.1,  35.1,  46.7,  58.5,  70.4
103, "LD Sci Fi Organ",         6,  54.5,  23.7,  38.0,  52.3,  67.1,  81.6
104, "LD Soft Bell Lead",       4,  55.2,  24.6,  39.9,  55.1,  70.6,  86.1
105, "LD Special Starter",      1,  54.5,  24.0,  37.7,  51.6,  65.8,  79.8
106, "LD Spring Bell",          2,  54.5,  24.9,  40.4,  56.2,  72.5,  88.2
107, "LD SYNCElead FN",         1,  54.5,  22.5,  33.8,  45.3,  57.2,  68.7
108, "LD Technoshocker FN",     1,  54.5,  14.4,  25.0,  35.7,  46.6,  57.1
109, "LD Thin Lead",            1,  55.2,  22.2,  33.1,  44.3,  56.1,  67.8
110, "LD Tranceline FN",        1,  54.5,  22.7,  32.0,  40.9,  50.5,  59.8
111, "LD Woholead FN",          1,  55.2,  13.3,  22.5,  31.9,  41.2,  50.7
112, "PD  Ringmodded FN",       1,  55.2,  24.4,  35.1,  46.2,  57.5,  68.0
113, "PD Base Pad",             6,  54.5,  52.8,  52.7,  33.1,  42.5,  51.7
114, "PD Bellomatism FN",       3,  55.2,  64.6,  64.7,  42.5,  53.6,  64.7
115, "PD Big Trancer FN",       6,  55.2,  22.7,  32.3,  42.0,  52.1,  61.8
116, "PD Bit Orchestra",        6,  54.5,  23.6,  35.9,  48.5,  61.8,  74.7
117, "PD Bursting Pad",         4,  55.2,  28.2,  45.3,  62.7,  79.9,  97.0
118, "PD Dark Animations FN",   3,  55.2,  20.2,  30.2,  40.1,  49.9,  59.2
119, "PD Easymat FN",           6,  55.2,  21.7,  31.4,  41.4,  51.7,  61.6
